rent date,season,mnth,holiday,weekday,workingday,weathersit,temp normalized,original hum,windspeed,casual users,registered users,total rental bikes
1/01/2011,Winter,1,0,6,0,Few clouds,0.344167,80.5833,10.749882,331,654,985
2/01/2011,Winter,1,0,0,0,Few clouds,0.363478,69.6087,16.652113,131,670,801
3/01/2011,Winter,1,0,1,1,Clear,0.196364,43.7273,16.636703,120,1229,1349
4/01/2011,Winter,1,0,2,1,Clear,0.2,59.0435,10.739832,108,1454,1562
5/01/2011,Winter,1,0,3,1,Clear,0.226957,43.6957,12.5223,82,1518,1600
6/01/2011,Winter,1,0,4,1,Clear,0.204348,51.8261,6.0008684,88,1518,1606
7/01/2011,Winter,1,0,5,1,Few clouds,0.196522,49.8696,11.304642,148,1362,1510
8/01/2011,Winter,1,0,6,0,Few clouds,0.165,53.5833,17.875868,68,891,959
9/01/2011,Winter,1,0,0,0,Clear,0.138333,43.4167,24.25065,54,768,822
10/01/2011,Winter,1,0,1,1,Clear,0.150833,48.2917,14.958889,41,1280,1321
11/01/2011,Winter,1,0,2,1,Few clouds,0.169091,68.6364,8.182844,43,1220,1263
12/01/2011,Winter,1,0,3,1,Clear,0.172727,59.9545,20.410009,25,1137,1162
13/01/2011,Winter,1,0,4,1,Clear,0.165,47.0417,20.167,38,1368,1406
14/01/2011,Winter,1,0,5,1,Clear,0.16087,53.7826,8.478716,54,1367,1421
15/01/2011,Winter,1,0,6,0,Few clouds,0.233333,49.875,10.583521,222,1026,1248
16/01/2011,Winter,1,0,0,0,Clear,0.231667,48.375,12.625011,251,953,1204
17/01/2011,Winter,1,1,1,0,Few clouds,0.175833,53.75,12.999139,117,883,1000
18/01/2011,Winter,1,0,2,1,Few clouds,0.216667,86.1667,9.833925,9,674,683
19/01/2011,Winter,1,0,3,1,Few clouds,0.292174,74.1739,13.957239,78,1572,1650
20/01/2011,Winter,1,0,4,1,Few clouds,0.261667,53.8333,13.125568,83,1844,1927
21/01/2011,Winter,1,0,5,1,Clear,0.1775,45.7083,23.667214,75,1468,1543
22/01/2011,Winter,1,0,6,0,Clear,0.0591304,40,11.52199,93,888,981
23/01/2011,Winter,1,0,0,0,Clear,0.0965217,43.6522,16.5222,150,836,986
24/01/2011,Winter,1,0,1,1,Clear,0.0973913,49.1739,10.60811,86,1330,1416
25/01/2011,Winter,1,0,2,1,Few clouds,0.223478,61.6957,8.696332,186,1799,1985
26/01/2011,Winter,1,0,3,1,Partly cloudy,0.2175,86.25,19.68795,34,472,506
27/01/2011,Winter,1,0,4,1,Clear,0.195,68.75,7.627079,15,416,431
28/01/2011,Winter,1,0,5,1,Few clouds,0.203478,79.3043,8.2611,38,1129,1167
29/01/2011,Winter,1,0,6,0,Clear,0.196522,65.1739,9.739455,123,975,1098
30/01/2011,Winter,1,0,0,0,Clear,0.216522,72.2174,4.9568342,140,956,1096
31/01/2011,Winter,1,0,1,1,Few clouds,0.180833,60.375,12.541864,42,1459,1501
1/02/2011,Winter,2,0,2,1,Few clouds,0.192174,82.9565,3.565271,47,1313,1360
2/02/2011,Winter,2,0,3,1,Few clouds,0.26,77.5417,17.708636,72,1454,1526
3/02/2011,Winter,2,0,4,1,Clear,0.186957,43.7826,18.609384,61,1489,1550
4/02/2011,Winter,2,0,5,1,Few clouds,0.211304,58.5217,8.565213,88,1620,1708
5/02/2011,Winter,2,0,6,0,Few clouds,0.233333,92.9167,10.792293,100,905,1005
6/02/2011,Winter,2,0,0,0,Clear,0.285833,56.8333,9.5006,354,1269,1623
7/02/2011,Winter,2,0,1,1,Clear,0.271667,73.8333,3.0423561,120,1592,1712
8/02/2011,Winter,2,0,2,1,Clear,0.220833,53.7917,24.25065,64,1466,1530
9/02/2011,Winter,2,0,3,1,Few clouds,0.134783,49.4783,12.652213,53,1552,1605
10/02/2011,Winter,2,0,4,1,Clear,0.144348,43.7391,14.869645,47,1491,1538
11/02/2011,Winter,2,0,5,1,Clear,0.189091,50.6364,7.27285,149,1597,1746
12/02/2011,Winter,2,0,6,0,Clear,0.2225,54.4167,13.625589,288,1184,1472
13/02/2011,Winter,2,0,0,0,Clear,0.316522,45.7391,17.479161,397,1192,1589
14/02/2011,Winter,2,0,1,1,Clear,0.415,37.5833,27.999836,208,1705,1913
15/02/2011,Winter,2,0,2,1,Clear,0.266087,31.4348,19.522058,140,1675,1815
16/02/2011,Winter,2,0,3,1,Clear,0.318261,42.3478,16.869997,218,1897,2115
17/02/2011,Winter,2,0,4,1,Clear,0.435833,50.5,15.416968,259,2216,2475
18/02/2011,Winter,2,0,5,1,Clear,0.521667,51.6667,17.749975,579,2348,2927
19/02/2011,Winter,2,0,6,0,Clear,0.399167,18.7917,34.000021,532,1103,1635
20/02/2011,Winter,2,0,0,0,Clear,0.285217,40.7826,14.956745,639,1173,1812
21/02/2011,Winter,2,1,1,0,Few clouds,0.303333,60.5,20.625682,195,912,1107
22/02/2011,Winter,2,0,2,1,Clear,0.182222,57.7778,13.110761,74,1376,1450
23/02/2011,Winter,2,0,3,1,Clear,0.221739,42.3043,6.305571,139,1778,1917
24/02/2011,Winter,2,0,4,1,Few clouds,0.295652,69.7391,16.783232,100,1707,1807
25/02/2011,Winter,2,0,5,1,Few clouds,0.364348,71.2174,23.218113,120,1341,1461
26/02/2011,Winter,2,0,6,0,Clear,0.2825,53.7917,12.500257,424,1545,1969
27/02/2011,Winter,2,0,0,0,Clear,0.343478,68,8.391616,694,1708,2402
28/02/2011,Winter,2,0,1,1,Few clouds,0.407273,87.6364,19.408962,81,1365,1446
1/03/2011,Winter,3,0,2,1,Clear,0.266667,53.5,14.500475,137,1714,1851
2/03/2011,Winter,3,0,3,1,Clear,0.335,44.9583,20.624811,231,1903,2134
3/03/2011,Winter,3,0,4,1,Clear,0.198333,31.8333,15.125518,123,1562,1685
4/03/2011,Winter,3,0,5,1,Few clouds,0.261667,61.0417,13.624182,214,1730,1944
5/03/2011,Winter,3,0,6,0,Few clouds,0.384167,78.9167,16.875357,640,1437,2077
6/03/2011,Winter,3,0,0,0,Few clouds,0.376522,94.8261,23.000229,114,491,605
7/03/2011,Winter,3,0,1,1,Clear,0.261739,55.1304,22.870584,244,1628,1872
8/03/2011,Winter,3,0,2,1,Clear,0.2925,42.0833,8.08355,316,1817,2133
9/03/2011,Winter,3,0,3,1,Few clouds,0.295833,77.5417,14.75005,191,1700,1891
10/03/2011,Winter,3,0,4,1,Partly cloudy,0.389091,0,17.545759,46,577,623
11/03/2011,Winter,3,0,5,1,Few clouds,0.316522,64.9565,15.60899,247,1730,1977
12/03/2011,Winter,3,0,6,0,Clear,0.329167,59.4583,14.791925,724,1408,2132
13/03/2011,Winter,3,0,0,0,Clear,0.384348,52.7391,18.130468,982,1435,2417
14/03/2011,Winter,3,0,1,1,Clear,0.325217,49.6957,9.174042,359,1687,2046
15/03/2011,Winter,3,0,2,1,Few clouds,0.317391,65.5652,12.348703,289,1767,2056
16/03/2011,Winter,3,0,3,1,Few clouds,0.365217,77.6522,13.608839,321,1871,2192
17/03/2011,Winter,3,0,4,1,Clear,0.415,60.2917,14.041793,424,2320,2744
18/03/2011,Winter,3,0,5,1,Clear,0.54,52.5217,15.478139,884,2355,3239
19/03/2011,Winter,3,0,6,0,Clear,0.4725,37.9167,24.667189,1424,1693,3117
20/03/2011,Winter,3,0,0,0,Clear,0.3325,47.375,13.917307,1047,1424,2471
21/03/2011,Spring,3,0,1,1,Few clouds,0.430435,73.7391,19.348461,401,1676,2077
22/03/2011,Spring,3,0,2,1,Clear,0.441667,62.4583,15.12525,460,2243,2703
23/03/2011,Spring,3,0,3,1,Few clouds,0.346957,83.9565,15.695487,203,1918,2121
24/03/2011,Spring,3,0,4,1,Few clouds,0.285,80.5833,16.333729,166,1699,1865
25/03/2011,Spring,3,0,5,1,Clear,0.264167,49.5,15.458575,300,1910,2210
26/03/2011,Spring,3,0,6,0,Clear,0.265833,39.4167,14.041257,981,1515,2496
27/03/2011,Spring,3,0,0,0,Few clouds,0.253043,49.3913,12.3481,472,1221,1693
28/03/2011,Spring,3,0,1,1,Clear,0.264348,30.2174,14.217668,222,1806,2028
29/03/2011,Spring,3,0,2,1,Clear,0.3025,31.4167,15.208732,317,2108,2425
30/03/2011,Spring,3,0,3,1,Few clouds,0.3,64.6667,11.583496,168,1368,1536
31/03/2011,Spring,3,0,4,1,Partly cloudy,0.268333,91.8333,14.582282,179,1506,1685
1/04/2011,Spring,4,0,5,1,Few clouds,0.3,68.625,17.333436,307,1920,2227
2/04/2011,Spring,4,0,6,0,Few clouds,0.315,65.375,13.208782,898,1354,2252
3/04/2011,Spring,4,0,0,0,Clear,0.378333,48,12.208271,1651,1598,3249
4/04/2011,Spring,4,0,1,1,Clear,0.573333,42.625,25.833257,734,2381,3115
5/04/2011,Spring,4,0,2,1,Few clouds,0.414167,64.2083,26.000489,167,1628,1795
6/04/2011,Spring,4,0,3,1,Clear,0.390833,47.0833,17.625221,413,2395,2808
7/04/2011,Spring,4,0,4,1,Clear,0.4375,60.2917,10.874904,571,2570,3141
8/04/2011,Spring,4,0,5,1,Few clouds,0.335833,83.625,15.208464,172,1299,1471
9/04/2011,Spring,4,0,6,0,Few clouds,0.3425,87.75,8.916561,879,1576,2455
10/04/2011,Spring,4,0,0,0,Few clouds,0.426667,85.75,9.833389,1188,1707,2895
11/04/2011,Spring,4,0,1,1,Few clouds,0.595652,71.6956,21.739758,855,2493,3348
12/04/2011,Spring,4,0,2,1,Few clouds,0.5025,73.9167,18.416893,257,1777,2034
13/04/2011,Spring,4,0,3,1,Few clouds,0.4125,81.9167,16.791339,209,1953,2162
14/04/2011,Spring,4,0,4,1,Clear,0.4675,54.0417,7.4169,529,2738,3267
15/04/2011,Spring,4,1,5,0,Clear,0.446667,67.125,15.167125,642,2484,3126
16/04/2011,Spring,4,0,6,0,Partly cloudy,0.430833,88.8333,22.834136,121,674,795
17/04/2011,Spring,4,0,0,0,Clear,0.456667,47.9583,20.334232,1558,2186,3744
18/04/2011,Spring,4,0,1,1,Clear,0.5125,54.25,10.958989,669,2760,3429
19/04/2011,Spring,4,0,2,1,Few clouds,0.505833,66.5833,10.584057,409,2795,3204
20/04/2011,Spring,4,0,3,1,Clear,0.595,61.4167,16.208975,613,3331,3944
21/04/2011,Spring,4,0,4,1,Clear,0.459167,40.7083,21.792286,745,3444,4189
22/04/2011,Spring,4,0,5,1,Few clouds,0.336667,72.9583,14.707907,177,1506,1683
23/04/2011,Spring,4,0,6,0,Few clouds,0.46,88.7917,15.458575,1462,2574,4036
24/04/2011,Spring,4,0,0,0,Few clouds,0.581667,81.0833,12.875725,1710,2481,4191
25/04/2011,Spring,4,0,1,1,Clear,0.606667,77.6667,12.417311,773,3300,4073
26/04/2011,Spring,4,0,2,1,Clear,0.631667,72.9167,21.8755,678,3722,4400
27/04/2011,Spring,4,0,3,1,Few clouds,0.62,83.5417,20.9174,547,3325,3872
28/04/2011,Spring,4,0,4,1,Few clouds,0.6175,70.0833,21.500836,569,3489,4058
29/04/2011,Spring,4,0,5,1,Clear,0.51,45.7083,16.084221,878,3717,4595
30/04/2011,Spring,4,0,6,0,Clear,0.4725,50.3333,15.750025,1965,3347,5312
1/05/2011,Spring,5,0,0,0,Few clouds,0.451667,76.2083,7.125718,1138,2213,3351
2/05/2011,Spring,5,0,1,1,Few clouds,0.549167,73,12.291418,847,3554,4401
3/05/2011,Spring,5,0,2,1,Few clouds,0.616667,69.7083,22.958689,603,3848,4451
4/05/2011,Spring,5,0,3,1,Few clouds,0.414167,73.7083,22.042732,255,2378,2633
5/05/2011,Spring,5,0,4,1,Clear,0.459167,44.4167,19.791264,614,3819,4433
6/05/2011,Spring,5,0,5,1,Clear,0.479167,59,15.292482,894,3714,4608
7/05/2011,Spring,5,0,6,0,Clear,0.52,54.125,10.75015,1612,3102,4714
8/05/2011,Spring,5,0,0,0,Clear,0.528333,63.1667,5.0007125,1401,2932,4333
9/05/2011,Spring,5,0,1,1,Clear,0.5325,58.875,11.792,664,3698,4362
10/05/2011,Spring,5,0,2,1,Clear,0.5325,48.9167,7.749957,694,4109,4803
11/05/2011,Spring,5,0,3,1,Clear,0.5425,63.2917,8.083014,550,3632,4182
12/05/2011,Spring,5,0,4,1,Clear,0.535,74.75,12.707689,695,4169,4864
13/05/2011,Spring,5,0,5,1,Few clouds,0.5125,86.3333,12.041575,692,3413,4105
14/05/2011,Spring,5,0,6,0,Few clouds,0.520833,92.25,9.04165,902,2507,3409
15/05/2011,Spring,5,0,0,0,Few clouds,0.5625,86.7083,10.249593,1582,2971,4553
16/05/2011,Spring,5,0,1,1,Clear,0.5775,78.7917,8.500357,773,3185,3958
17/05/2011,Spring,5,0,2,1,Few clouds,0.561667,83.7917,18.582718,678,3445,4123
18/05/2011,Spring,5,0,3,1,Few clouds,0.55,87,13.499964,536,3319,3855
19/05/2011,Spring,5,0,4,1,Few clouds,0.530833,82.9583,7.250271,735,3840,4575
20/05/2011,Spring,5,0,5,1,Clear,0.536667,71.9583,8.375871,909,4008,4917
21/05/2011,Spring,5,0,6,0,Clear,0.6025,62.6667,8.08355,2258,3547,5805
22/05/2011,Spring,5,0,0,0,Clear,0.604167,74.9583,9.916536,1576,3084,4660
23/05/2011,Spring,5,0,1,1,Few clouds,0.631667,81,15.667414,836,3438,4274
24/05/2011,Spring,5,0,2,1,Few clouds,0.66,74.0833,13.875164,659,3833,4492
25/05/2011,Spring,5,0,3,1,Clear,0.660833,69.625,10.333611,740,4238,4978
26/05/2011,Spring,5,0,4,1,Clear,0.708333,67.75,13.376014,758,3919,4677
27/05/2011,Spring,5,0,5,1,Clear,0.681667,65.375,16.125493,871,3808,4679
28/05/2011,Spring,5,0,6,0,Clear,0.655833,72.9583,15.416164,2001,2757,4758
29/05/2011,Spring,5,0,0,0,Clear,0.6675,81.875,14.333846,2355,2433,4788
30/05/2011,Spring,5,1,1,0,Clear,0.733333,68.5,8.792075,1549,2549,4098
31/05/2011,Spring,5,0,2,1,Clear,0.775,63.6667,7.459043,673,3309,3982
1/06/2011,Spring,6,0,3,1,Few clouds,0.764167,67.7083,13.875164,513,3461,3974
2/06/2011,Spring,6,0,4,1,Clear,0.715,30.5,19.583229,736,4232,4968
3/06/2011,Spring,6,0,5,1,Clear,0.62,35.4167,16.959107,898,4414,5312
4/06/2011,Spring,6,0,6,0,Clear,0.635,45.625,8.250514,1869,3473,5342
5/06/2011,Spring,6,0,0,0,Few clouds,0.648333,65.25,9.292364,1685,3221,4906
6/06/2011,Spring,6,0,1,1,Clear,0.678333,60,8.167032,673,3875,4548
7/06/2011,Spring,6,0,2,1,Clear,0.7075,59.7917,12.583136,763,4070,4833
8/06/2011,Spring,6,0,3,1,Clear,0.775833,62.2083,9.166739,676,3725,4401
9/06/2011,Spring,6,0,4,1,Few clouds,0.808333,56.8333,10.042161,563,3352,3915
10/06/2011,Spring,6,0,5,1,Clear,0.755,60.5,9.417118,815,3771,4586
11/06/2011,Spring,6,0,6,0,Clear,0.725,65.4583,10.37495,1729,3237,4966
12/06/2011,Spring,6,0,0,0,Clear,0.6925,74.7917,10.958989,1467,2993,4460
13/06/2011,Spring,6,0,1,1,Clear,0.635,49.4583,20.45845,863,4157,5020
14/06/2011,Spring,6,0,2,1,Clear,0.604167,50.7083,18.041961,727,4164,4891
15/06/2011,Spring,6,0,3,1,Clear,0.626667,47.1667,11.250104,769,4411,5180
16/06/2011,Spring,6,0,4,1,Few clouds,0.628333,68.8333,13.833557,545,3222,3767
17/06/2011,Spring,6,0,5,1,Clear,0.649167,73.5833,9.582943,863,3981,4844
18/06/2011,Spring,6,0,6,0,Clear,0.696667,67.0417,8.000336,1807,3312,5119
19/06/2011,Spring,6,0,0,0,Few clouds,0.699167,66.6667,6.834,1639,3105,4744
20/06/2011,Spring,6,0,1,1,Few clouds,0.635,74.625,10.416825,699,3311,4010
21/06/2011,Summer,6,0,2,1,Few clouds,0.680833,77.0417,11.458675,774,4061,4835
22/06/2011,Summer,6,0,3,1,Clear,0.733333,70.75,11.541554,661,3846,4507
23/06/2011,Summer,6,0,4,1,Few clouds,0.728333,70.3333,15.999868,746,4044,4790
24/06/2011,Summer,6,0,5,1,Clear,0.724167,57.3333,14.875675,969,4022,4991
25/06/2011,Summer,6,0,6,0,Clear,0.695,48.3333,14.041257,1782,3420,5202
26/06/2011,Summer,6,0,0,0,Clear,0.68,51.3333,6.3337311,1920,3385,5305
27/06/2011,Summer,6,0,1,1,Few clouds,0.6825,65.8333,7.208396,854,3854,4708
28/06/2011,Summer,6,0,2,1,Clear,0.744167,63.4167,9.666961,732,3916,4648
29/06/2011,Summer,6,0,3,1,Clear,0.728333,49.7917,17.542007,848,4377,5225
30/06/2011,Summer,6,0,4,1,Clear,0.696667,43.4167,12.415904,1027,4488,5515
1/07/2011,Summer,7,0,5,1,Clear,0.7225,39.625,6.874736,1246,4116,5362
2/07/2011,Summer,7,0,6,0,Clear,0.738333,44.4583,7.709154,2204,2915,5119
3/07/2011,Summer,7,0,0,0,Few clouds,0.716667,68.25,15.333486,2282,2367,4649
4/07/2011,Summer,7,1,1,0,Few clouds,0.726667,63.7917,5.4591064,3065,2978,6043
5/07/2011,Summer,7,0,2,1,Clear,0.746667,59.0417,8.459286,1031,3634,4665
6/07/2011,Summer,7,0,3,1,Clear,0.72,74.3333,10.042161,784,3845,4629
7/07/2011,Summer,7,0,4,1,Clear,0.75,65.125,10.6664,754,3838,4592
8/07/2011,Summer,7,0,5,1,Few clouds,0.709167,75.7917,15.083643,692,3348,4040
9/07/2011,Summer,7,0,6,0,Clear,0.733333,60.9167,11.250104,1988,3348,5336
10/07/2011,Summer,7,0,0,0,Clear,0.7475,57.8333,12.292557,1743,3138,4881
11/07/2011,Summer,7,0,1,1,Clear,0.7625,63.5833,18.916579,723,3363,4086
12/07/2011,Summer,7,0,2,1,Clear,0.794167,55.9167,13.417018,662,3596,4258
13/07/2011,Summer,7,0,3,1,Clear,0.746667,63.1667,9.790911,748,3594,4342
14/07/2011,Summer,7,0,4,1,Clear,0.680833,47.625,16.124689,888,4196,5084
15/07/2011,Summer,7,0,5,1,Clear,0.663333,59.125,12.249811,1318,4220,5538
16/07/2011,Summer,7,0,6,0,Clear,0.686667,58.5,13.958914,2418,3505,5923
17/07/2011,Summer,7,0,0,0,Clear,0.719167,60.4167,16.417211,2006,3296,5302
18/07/2011,Summer,7,0,1,1,Clear,0.746667,65.125,14.458868,841,3617,4458
19/07/2011,Summer,7,0,2,1,Clear,0.776667,65.0417,8.7502,752,3789,4541
20/07/2011,Summer,7,0,3,1,Clear,0.768333,70.7083,7.625739,644,3688,4332
21/07/2011,Summer,7,0,4,1,Few clouds,0.815,69.125,14.875407,632,3152,3784
22/07/2011,Summer,7,0,5,1,Clear,0.848333,58.0417,8.9177,562,2825,3387
23/07/2011,Summer,7,0,6,0,Clear,0.849167,50,8.791807,987,2298,3285
24/07/2011,Summer,7,0,0,0,Clear,0.83,55.0833,11.334457,1050,2556,3606
25/07/2011,Summer,7,0,1,1,Clear,0.743333,75.7083,6.0841561,568,3272,3840
26/07/2011,Summer,7,0,2,1,Clear,0.771667,54.0833,13.417286,750,3840,4590
27/07/2011,Summer,7,0,3,1,Clear,0.775,40.2917,12.292021,755,3901,4656
28/07/2011,Summer,7,0,4,1,Clear,0.779167,58.3333,11.958093,606,3784,4390
29/07/2011,Summer,7,0,5,1,Clear,0.838333,54.25,11.667246,670,3176,3846
30/07/2011,Summer,7,0,6,0,Clear,0.804167,46.5833,11.291979,1559,2916,4475
31/07/2011,Summer,7,0,0,0,Clear,0.805833,48.0833,11.042471,1524,2778,4302
1/08/2011,Summer,8,0,1,1,Clear,0.771667,55.0833,10.500039,729,3537,4266
2/08/2011,Summer,8,0,2,1,Clear,0.783333,49.125,13.79195,801,4044,4845
3/08/2011,Summer,8,0,3,1,Few clouds,0.731667,65.75,9.084061,467,3107,3574
4/08/2011,Summer,8,0,4,1,Few clouds,0.71,75.75,13.20905,799,3777,4576
5/08/2011,Summer,8,0,5,1,Clear,0.710833,63.0833,12.374632,1023,3843,4866
6/08/2011,Summer,8,0,6,0,Few clouds,0.716667,75.5,15.29275,1521,2773,4294
7/08/2011,Summer,8,0,0,0,Clear,0.7425,75.2917,13.499629,1298,2487,3785
8/08/2011,Summer,8,0,1,1,Clear,0.765,59.2083,12.875725,846,3480,4326
9/08/2011,Summer,8,0,2,1,Clear,0.775,57.0417,10.125107,907,3695,4602
10/08/2011,Summer,8,0,3,1,Clear,0.766667,42.4167,13.417286,884,3896,4780
11/08/2011,Summer,8,0,4,1,Clear,0.7175,42.375,11.041332,812,3980,4792
12/08/2011,Summer,8,0,5,1,Clear,0.708333,41.5,8.416607,1051,3854,4905
13/08/2011,Summer,8,0,6,0,Few clouds,0.685833,72.9583,14.167418,1504,2646,4150
14/08/2011,Summer,8,0,0,0,Few clouds,0.676667,81.75,14.916411,1338,2482,3820
15/08/2011,Summer,8,0,1,1,Clear,0.665833,71.2083,13.999918,775,3563,4338
16/08/2011,Summer,8,0,2,1,Clear,0.700833,57.8333,15.834043,721,4004,4725
17/08/2011,Summer,8,0,3,1,Clear,0.723333,57.5417,9.625689,668,4026,4694
18/08/2011,Summer,8,0,4,1,Clear,0.711667,65.4583,15.624936,639,3166,3805
19/08/2011,Summer,8,0,5,1,Few clouds,0.685,72.2917,9.333636,797,3356,4153
20/08/2011,Summer,8,0,6,0,Clear,0.6975,67.4167,6.999289,1914,3277,5191
21/08/2011,Summer,8,0,0,0,Clear,0.710833,77,16.666518,1249,2624,3873
22/08/2011,Summer,8,0,1,1,Clear,0.691667,47,18.54225,833,3925,4758
23/08/2011,Summer,8,0,2,1,Clear,0.640833,45.5417,9.833121,1281,4614,5895
24/08/2011,Summer,8,0,3,1,Clear,0.673333,60.5,16.958236,949,4181,5130
25/08/2011,Summer,8,0,4,1,Few clouds,0.684167,77.1667,14.125811,435,3107,3542
26/08/2011,Summer,8,0,5,1,Clear,0.7,76.125,5.6254875,768,3893,4661
27/08/2011,Summer,8,0,6,0,Few clouds,0.68,85,25.166339,226,889,1115
28/08/2011,Summer,8,0,0,0,Clear,0.707059,56.1765,20.412153,1415,2919,4334
29/08/2011,Summer,8,0,1,1,Clear,0.636667,55.4583,10.708275,729,3905,4634
30/08/2011,Summer,8,0,2,1,Clear,0.639167,54.8333,8.375536,775,4429,5204
